.section .text.matrix_inversion::my_inverse,"ax",@progbits
	.globl	matrix_inversion::my_inverse
	.p2align	4, 0x90
	.type	matrix_inversion::my_inverse,@function
matrix_inversion::my_inverse:

	xorps xmm3, xmmword ptr [rip + .LCPI9_0]
	movlhps xmm0, xmm3

	shufps xmm1, xmm3, 212

	shufps xmm0, xmm1, 40
	shufps xmm2, xmm2, 0

	divps xmm0, xmm2

	movups xmmword ptr [rax], xmm0
	jmp .LBB9_27

	mov rax, qword ptr [rsp + 184]

	movsd xmm3, qword ptr [rax + 20]
	movaps xmm2, xmm3
	shufps xmm2, xmm3, 85

	movss xmm1, dword ptr [rax + 16]

	movsd xmm0, qword ptr [rax]

	movsd xmm4, qword ptr [rax + 8]

	movsd xmm7, qword ptr [rax + 28]

	movaps xmm6, xmm1
	movlhps xmm6, xmm3
	shufps xmm6, xmm3, 226

	mulps xmm6, xmm7

	movaps xmm5, xmm6
	shufps xmm5, xmm6, 85
	subps xmm5, xmm6

	movaps xmm8, xmm0
	shufps xmm8, xmm4, 1
	shufps xmm8, xmm4, 226

	mulps xmm8, xmm7

	movaps xmm6, xmm8
	shufps xmm6, xmm8, 85
	subps xmm6, xmm8

	movaps xmm8, xmm3
	unpcklps xmm8, xmm5
	movaps xmm9, xmm0
	shufps xmm9, xmm0, 225
	mulps xmm9, xmm8

	movaps xmm8, xmm1
	unpcklps xmm8, xmm6

	mulps xmm8, xmm4

	subps xmm9, xmm8
	movaps xmm10, xmm9
	shufps xmm10, xmm9, 85

	movaps xmm8, xmm2
	mulss xmm8, xmm9

	addss xmm8, xmm10

	xorps xmm10, xmm10

	ucomiss xmm8, xmm10

	jne .LBB9_13
	jnp .LBB9_143

.LBB9_13:
	movaps xmm10, xmm0
	shufps xmm10, xmm0, 85

	mulss xmm2, xmm3

	movaps xmm11, xmm4
	shufps xmm11, xmm4, 85

	movaps xmm12, xmm4
	mulps xmm12, xmm7
	shufps xmm12, xmm12, 85

	subss xmm2, xmm12

	movaps xmm13, xmm4
	shufps xmm13, xmm0, 1
	movaps xmm12, xmm3

	shufps xmm12, xmm7, 197
	shufps xmm13, xmm12, 34
	movaps xmm12, xmm7
	shufps xmm12, xmm4, 197
	movaps xmm14, xmm0
	shufps xmm14, xmm4, 85
	shufps xmm12, xmm14, 40

	mulps xmm12, xmm13

	movaps xmm13, xmm0
	shufps xmm13, xmm3, 16
	shufps xmm3, xmm13, 33
	unpcklps xmm4, xmm0
	movlhps xmm7, xmm1
	shufps xmm4, xmm7, 36

	mulps xmm4, xmm3

	subps xmm12, xmm4

	xorps xmm6, xmmword ptr [rip + .LCPI9_0]

	movlhps xmm6, xmm5
	movlhps xmm2, xmm9

	shufps xmm6, xmm2, 34
	movaps xmm2, xmm8
	shufps xmm2, xmm8, 0

	divps xmm6, xmm2

	movups xmmword ptr [rax], xmm6

	divps xmm12, xmm2

	movups xmmword ptr [rax + 16], xmm12

	mulss xmm0, xmm1

	mulss xmm11, xmm10

	subss xmm0, xmm11

	divss xmm0, xmm8

	movss dword ptr [rax + 32], xmm0
	jmp .LBB9_27

.LBB9_14:
	mov rax, qword ptr [rsp + 184]
	mov qword ptr [rsp + 8], rax
	mov rbx, qword ptr [rsp + 192]

	test rbx, rbx
	je .LBB9_30

	xor esi, esi
	mov rax, rbx
	shr rax, 61
	sete al

	jne .LBB9_161

	lea r12, [4*rbx]
	mov sil, al
	shl rsi, 2

	test r12, r12
	je .LBB9_18

	mov rdi, r12

	call qword ptr [rip + __rust_alloc@GOTPCREL]

	mov rsi, rax

.LBB9_18:
	test rsi, rsi
	jne .LBB9_31

.LBB9_19:
	mov esi, 4
	mov rdi, r12
	call qword ptr [rip + alloc::alloc::handle_alloc_error@GOTPCREL]

	jmp .LBB9_162

.LBB9_20:
	mov r14d, 4
	xor r12d, r12d

.LBB9_21:
	mov rdi, r14
	mov rsi, r15
	mov rdx, r12
	call qword ptr [rip + memcpy@GOTPCREL]

	mov qword ptr [rsp + 368], rbx
	mov qword ptr [rsp + 376], r14
	mov qword ptr [rsp + 384], rbx
	mov qword ptr [rsp + 392], 4
	mov qword ptr [rsp + 400], 4

	cmp rbx, 6
	jb .LBB9_148

	cmp rbx, 11
	jb .LBB9_149

	cmp rbx, 16
	jb .LBB9_150

	movss xmm3, dword ptr [r14 + 20]

	movsd xmm2, qword ptr [r14 + 24]
	movsd xmm1, qword ptr [r14 + 40]
	shufps xmm1, xmm1, 225
	movsd xmm4, qword ptr [r14 + 56]

	shufps xmm3, xmm3, 0

	mulps xmm3, xmm1

	mulps xmm3, xmm4

	movaps xmm0, xmm3
	shufps xmm0, xmm3, 85
	subps xmm0, xmm3

	movss xmm3, dword ptr [r14 + 36]
	shufps xmm3, xmm3, 0

	movss xmm5, dword ptr [r14 + 52]
	shufps xmm5, xmm5, 0

	mulps xmm5, xmm2

	shufps xmm2, xmm2, 225
	mulps xmm2, xmm3

	mulps xmm2, xmm4

	movaps xmm3, xmm2
	shufps xmm3, xmm2, 85
	subps xmm0, xmm3

	addps xmm0, xmm2

	mulps xmm5, xmm1

	addps xmm0, xmm5

	shufps xmm5, xmm5, 85
	subps xmm0, xmm5
	movaps xmmword ptr [rsp + 16], xmm0

	movss dword ptr [r15], xmm0
	movss xmm4, dword ptr [r14 + 40]

	movss xmm3, dword ptr [r14 + 4]

	movss xmm2, dword ptr [r14 + 8]

	movss xmm1, dword ptr [r14 + 36]

	movaps xmm5, xmm1

	movss xmm0, dword ptr [r14 + 12]

	mulss xmm1, xmm0

	movss xmm6, dword ptr [r14 + 52]

	mulss xmm0, xmm6

	mulss xmm0, xmm4

	mulss xmm4, xmm3

	movss xmm7, dword ptr [r14 + 60]

	mulss xmm4, xmm7

	movss xmm8, dword ptr [r14 + 44]

	mulss xmm3, xmm8

	movss xmm9, dword ptr [r14 + 56]

	mulss xmm3, xmm9

	subss xmm3, xmm4

	mulss xmm5, xmm2

	mulss xmm5, xmm7

	addss xmm5, xmm3

	mulss xmm1, xmm9

	subss xmm5, xmm1

	mulss xmm2, xmm6

	mulss xmm2, xmm8

	subss xmm5, xmm2

	addss xmm0, xmm5

	movaps xmmword ptr [rsp + 160], xmm0

	movss dword ptr [r15 + 4], xmm0
	movss xmm1, dword ptr [r14 + 24]

	movss xmm3, dword ptr [r14 + 4]

	movss xmm0, dword ptr [r14 + 8]

	movaps xmm4, xmm3
	mulss xmm4, xmm1

	movss xmm5, dword ptr [r14 + 60]

	mulss xmm4, xmm5

	movss xmm6, dword ptr [r14 + 28]

	mulss xmm3, xmm6

	movss xmm7, dword ptr [r14 + 56]

	mulss xmm3, xmm7

	subss xmm4, xmm3

	movss xmm3, dword ptr [r14 + 20]

	movaps xmm8, xmm3

	mulss xmm8, xmm0

	mulss xmm8, xmm5

	subss xmm4, xmm8

	movss xmm5, dword ptr [r14 + 12]

	mulss xmm3, xmm5

	mulss xmm3, xmm7

	addss xmm3, xmm4

	movss xmm4, dword ptr [r14 + 52]

	mulss xmm0, xmm4

	mulss xmm0, xmm6

	addss xmm0, xmm3

	mulss xmm5, xmm4

	mulss xmm5, xmm1

	subss xmm0, xmm5

	movaps xmmword ptr [rsp + 112], xmm0

	movss dword ptr [r15 + 8], xmm0
	movss xmm6, dword ptr [r14 + 24]

	movss xmm5, dword ptr [r14 + 4]

	movss xmm4, dword ptr [r14 + 8]

	movss xmm1, dword ptr [r14 + 20]

	movaps xmm3, xmm1

	movss xmm0, dword ptr [r14 + 12]

	mulss xmm1, xmm0

	movss xmm7, dword ptr [r14 + 36]

	mulss xmm0, xmm7

	mulss xmm0, xmm6

	mulss xmm6, xmm5

	movss xmm8, dword ptr [r14 + 44]

	mulss xmm6, xmm8

	movss xmm9, dword ptr [r14 + 28]

	mulss xmm5, xmm9

	movss xmm10, dword ptr [r14 + 40]

	mulss xmm5, xmm10

	subss xmm5, xmm6

	mulss xmm3, xmm4

	mulss xmm3, xmm8

	addss xmm3, xmm5

	mulss xmm1, xmm10

	subss xmm3, xmm1

	mulss xmm4, xmm7

	mulss xmm4, xmm9

	subss xmm3, xmm4

	addss xmm0, xmm3

	movaps xmmword ptr [rsp + 48], xmm0

	movss dword ptr [r15 + 12], xmm0

	movss xmm3, dword ptr [r14 + 16]

	movaps xmm10, xmmword ptr [rip + .LCPI9_0]

	movaps xmm5, xmm3

	xorps xmm5, xmm10

	movsd xmm6, qword ptr [r14 + 40]
	movsd xmm1, qword ptr [r14 + 24]

	movsd xmm7, qword ptr [r14 + 56]

	shufps xmm7, xmm7, 225

	unpcklps xmm5, xmm3

	mulps xmm5, xmm6

	mulps xmm5, xmm7

	movaps xmm4, xmm5

	shufps xmm4, xmm5, 85
	addps xmm4, xmm5

	movss xmm3, dword ptr [r14 + 32]
	shufps xmm3, xmm3, 0

	mulps xmm3, xmm1

	mulps xmm3, xmm7

	addps xmm4, xmm3

	shufps xmm3, xmm3, 85
	subps xmm4, xmm3

	movss xmm3, dword ptr [r14 + 48]
	shufps xmm3, xmm3, 0

	shufps xmm1, xmm1, 225
	mulps xmm1, xmm3

	mulps xmm1, xmm6

	movaps xmm3, xmm1
	shufps xmm3, xmm1, 85
	subps xmm4, xmm3

	addps xmm4, xmm1

	movss dword ptr [r15 + 16], xmm4
	movss xmm6, dword ptr [r14 + 40]

	movss xmm1, dword ptr [r14]

	movss xmm0, dword ptr [r14 + 8]

	movaps xmm3, xmm1
	mulss xmm3, xmm6

	movss xmm7, dword ptr [r14 + 60]

	mulss xmm3, xmm7

	movss xmm8, dword ptr [r14 + 44]

	mulss xmm1, xmm8

	movss xmm9, dword ptr [r14 + 56]

	mulss xmm1, xmm9

	subss xmm3, xmm1

	movss xmm1, dword ptr [r14 + 32]

	movaps xmm11, xmm1
	mulss xmm11, xmm0

	mulss xmm11, xmm7

	subss xmm3, xmm11

	movss xmm7, dword ptr [r14 + 12]

	mulss xmm1, xmm7

	mulss xmm1, xmm9

	addss xmm1, xmm3

	movss xmm3, dword ptr [r14 + 48]

	mulss xmm0, xmm3

	mulss xmm0, xmm8

	addss xmm0, xmm1

	mulss xmm7, xmm3

	mulss xmm7, xmm6

	subss xmm0, xmm7

	movaps xmmword ptr [rsp + 32], xmm0

	movss dword ptr [r15 + 20], xmm0

	movss xmm8, dword ptr [r14 + 24]

	movss xmm7, dword ptr [r14]

	movss xmm1, dword ptr [r14 + 16]

	movaps xmm3, xmm1

	movss xmm0, dword ptr [r14 + 12]

	mulss xmm1, xmm0

	movss xmm9, dword ptr [r14 + 48]

	mulss xmm0, xmm9

	mulss xmm0, xmm8

	mulss xmm8, xmm7

	movss xmm11, dword ptr [r14 + 60]

	mulss xmm8, xmm11

	movss xmm12, dword ptr [r14 + 28]

	mulss xmm7, xmm12

	movss xmm13, dword ptr [r14 + 56]

	mulss xmm7, xmm13

	subss xmm7, xmm8

	movss xmm8, dword ptr [r14 + 8]

	mulss xmm3, xmm8

	mulss xmm3, xmm11

	addss xmm3, xmm7

	mulss xmm1, xmm13

	subss xmm3, xmm1

	mulss xmm8, xmm9

	mulss xmm8, xmm12

	subss xmm3, xmm8

	addss xmm0, xmm3

	movaps xmmword ptr [rsp + 64], xmm0

	movss dword ptr [r15 + 24], xmm0
	movss xmm1, dword ptr [r14 + 24]

	movss xmm3, dword ptr [r14]

	movss xmm0, dword ptr [r14 + 8]

	movaps xmm8, xmm3

	mulss xmm8, xmm1

	movss xmm9, dword ptr [r14 + 44]

	mulss xmm8, xmm9

	movss xmm11, dword ptr [r14 + 28]

	mulss xmm3, xmm11

	movss xmm12, dword ptr [r14 + 40]

	mulss xmm3, xmm12

	subss xmm8, xmm3

	movss xmm3, dword ptr [r14 + 16]

	movaps xmm13, xmm3

	mulss xmm13, xmm0

	mulss xmm13, xmm9

	subss xmm8, xmm13

	movss xmm9, dword ptr [r14 + 12]

	mulss xmm3, xmm9

	mulss xmm3, xmm12

	addss xmm3, xmm8

	movss xmm8, dword ptr [r14 + 32]

	mulss xmm0, xmm8

	mulss xmm0, xmm11

	addss xmm0, xmm3

	mulss xmm9, xmm8

	mulss xmm9, xmm1

	subss xmm0, xmm9

	movaps xmmword ptr [rsp + 256], xmm0

	movss dword ptr [r15 + 28], xmm0
	movsd xmm8, qword ptr [r14 + 16]

	movsd xmm9, qword ptr [r14 + 32]

	movaps xmm3, xmm9

	shufps xmm3, xmm9, 225

	mulps xmm3, xmm8

	movss xmm1, dword ptr [r14 + 60]

	shufps xmm1, xmm1, 0

	mulps xmm1, xmm3

	movaps xmm11, xmm1

	shufps xmm11, xmm1, 85

	movss xmm12, dword ptr [r14 + 44]

	movss xmm3, dword ptr [r14 + 52]

	movaps xmm13, xmm8

	mulss xmm13, xmm12

	mulss xmm13, xmm3

	subss xmm1, xmm13

	subss xmm1, xmm11

	movss xmm11, dword ptr [r14 + 28]

	movss xmm13, dword ptr [r14 + 48]

	shufps xmm8, xmm9, 1
	shufps xmm8, xmm9, 226
	movaps xmm14, xmm11
	unpcklps xmm14, xmm13

	mulps xmm14, xmm8

	unpcklps xmm3, xmm12

	mulps xmm3, xmm14

	addss xmm1, xmm3

	shufps xmm3, xmm3, 85
	addss xmm3, xmm1

	mulss xmm11, xmm13

	shufps xmm9, xmm9, 85
	mulss xmm9, xmm11

	subss xmm3, xmm9

	movss dword ptr [r15 + 32], xmm3

	movss xmm12, dword ptr [r14 + 36]

	movss xmm11, dword ptr [r14]

	movss xmm1, dword ptr [r14 + 32]

	movaps xmm8, xmm1

	movss xmm9, dword ptr [r14 + 12]

	mulss xmm1, xmm9

	movss xmm13, dword ptr [r14 + 48]

	mulss xmm9, xmm13

	mulss xmm9, xmm12

	mulss xmm12, xmm11

	movss xmm14, dword ptr [r14 + 60]

	mulss xmm12, xmm14

	movss xmm15, dword ptr [r14 + 44]

	mulss xmm11, xmm15

	movss xmm2, dword ptr [r14 + 52]

	mulss xmm11, xmm2

	subss xmm11, xmm12

	movss xmm12, dword ptr [r14 + 4]

	mulss xmm8, xmm12

	mulss xmm8, xmm14

	addss xmm8, xmm11

	mulss xmm1, xmm2

	subss xmm8, xmm1

	mulss xmm12, xmm13

	mulss xmm12, xmm15

	subss xmm8, xmm12

	addss xmm9, xmm8

	movss dword ptr [r15 + 36], xmm9
	movss xmm1, dword ptr [r14 + 20]

	movss xmm2, dword ptr [r14]

	movaps xmm8, xmm2

	mulss xmm8, xmm1

	movss xmm12, dword ptr [r14 + 60]

	mulss xmm8, xmm12

	movss xmm13, dword ptr [r14 + 28]

	mulss xmm2, xmm13

	movss xmm14, dword ptr [r14 + 52]

	mulss xmm2, xmm14

	subss xmm8, xmm2

	movss xmm11, dword ptr [r14 + 4]

	movss xmm2, dword ptr [r14 + 16]

	movaps xmm15, xmm2

	mulss xmm15, xmm11

	mulss xmm15, xmm12

	subss xmm8, xmm15

	movss xmm12, dword ptr [r14 + 12]

	mulss xmm2, xmm12

	mulss xmm2, xmm14

	addss xmm2, xmm8

	movss xmm8, dword ptr [r14 + 48]

	mulss xmm11, xmm8

	mulss xmm11, xmm13

	addss xmm11, xmm2

	mulss xmm12, xmm8

	mulss xmm12, xmm1

	subss xmm11, xmm12

	movss dword ptr [r15 + 40], xmm11

	movss xmm2, dword ptr [r14 + 16]

	xorps xmm10, xmm2

	movsd xmm1, qword ptr [r14 + 36]

	movsd xmm13, qword ptr [r14 + 20]

	movsd xmm8, qword ptr [r14 + 52]

	shufps xmm8, xmm8, 225

	unpcklps xmm10, xmm2

	mulps xmm10, xmm1

	mulps xmm10, xmm8

	movaps xmm12, xmm10

	shufps xmm12, xmm10, 85
	addps xmm12, xmm10

	movss xmm2, dword ptr [r14 + 32]
	shufps xmm2, xmm2, 0

	mulps xmm2, xmm13

	mulps xmm2, xmm8

	addps xmm12, xmm2

	shufps xmm2, xmm2, 85
	subps xmm12, xmm2

	movss xmm2, dword ptr [r14 + 48]
	shufps xmm2, xmm2, 0

	shufps xmm13, xmm13, 225
	mulps xmm13, xmm2

	mulps xmm13, xmm1

	movaps xmm1, xmm13
	shufps xmm1, xmm13, 85
	subps xmm12, xmm1

	addps xmm12, xmm13

	movss dword ptr [r15 + 48], xmm12

	movss xmm2, dword ptr [r14 + 16]

	movaps xmm1, xmm2

	movss xmm10, dword ptr [r14 + 12]

	mulss xmm2, xmm10

	movss xmm8, dword ptr [r14 + 32]

	mulss xmm10, xmm8

	movss xmm13, dword ptr [r14 + 20]

	mulss xmm10, xmm13

	movss xmm14, dword ptr [r14]

	mulss xmm13, xmm14

	movss xmm15, dword ptr [r14 + 44]

	mulss xmm13, xmm15

	movss xmm5, dword ptr [r14 + 28]

	mulss xmm14, xmm5

	movss xmm6, dword ptr [r14 + 36]

	mulss xmm14, xmm6

	subss xmm14, xmm13

	movss xmm13, dword ptr [r14 + 4]

	mulss xmm1, xmm13

	mulss xmm1, xmm15

	addss xmm1, xmm14

	mulss xmm2, xmm6

	subss xmm1, xmm2

	mulss xmm13, xmm8

	mulss xmm13, xmm5

	subss xmm1, xmm13

	addss xmm10, xmm1

	movss dword ptr [r15 + 44], xmm10
	movss xmm1, dword ptr [r14 + 36]

	movss xmm2, dword ptr [r14]

	movaps xmm5, xmm2

	mulss xmm5, xmm1

	movss xmm6, dword ptr [r14 + 56]

	mulss xmm5, xmm6

	movss xmm8, dword ptr [r14 + 40]

	mulss xmm2, xmm8

	movss xmm14, dword ptr [r14 + 52]

	mulss xmm2, xmm14

	subss xmm5, xmm2

	movss xmm13, dword ptr [r14 + 4]

	movss xmm2, dword ptr [r14 + 32]

	movaps xmm15, xmm2

	mulss xmm15, xmm13

	mulss xmm15, xmm6

	subss xmm5, xmm15

	movss xmm6, dword ptr [r14 + 8]

	mulss xmm2, xmm6

	mulss xmm2, xmm14

	addss xmm2, xmm5

	movss xmm5, dword ptr [r14 + 48]

	mulss xmm13, xmm5

	mulss xmm13, xmm8

	addss xmm13, xmm2

	mulss xmm6, xmm5

	mulss xmm6, xmm1

	subss xmm13, xmm6

	movss dword ptr [r15 + 52], xmm13

	movss xmm2, dword ptr [r14 + 16]

	movaps xmm1, xmm2

	movss xmm14, dword ptr [r14 + 8]

	mulss xmm2, xmm14

	movss xmm5, dword ptr [r14 + 48]

	mulss xmm14, xmm5

	movss xmm6, dword ptr [r14 + 20]

	mulss xmm14, xmm6

	movss xmm8, dword ptr [r14]

	mulss xmm6, xmm8

	movss xmm15, dword ptr [r14 + 56]

	mulss xmm6, xmm15

	movss xmm7, dword ptr [r14 + 24]

	mulss xmm8, xmm7

	movss xmm0, dword ptr [r14 + 52]

	mulss xmm8, xmm0

	subss xmm8, xmm6

	movss xmm6, dword ptr [r14 + 4]

	mulss xmm1, xmm6

	mulss xmm1, xmm15

	addss xmm1, xmm8

	mulss xmm2, xmm0

	subss xmm1, xmm2

	mulss xmm6, xmm5

	mulss xmm6, xmm7

	subss xmm1, xmm6

	addss xmm14, xmm1

	movss dword ptr [r15 + 56], xmm14
	movss xmm0, dword ptr [r14 + 20]

	movss xmm1, dword ptr [r14]

	movaps xmm2, xmm1

	mulss xmm2, xmm0

	movss xmm5, dword ptr [r14 + 40]

	mulss xmm2, xmm5

	movss xmm6, dword ptr [r14 + 24]

	mulss xmm1, xmm6

	movss xmm7, dword ptr [r14 + 36]

	mulss xmm1, xmm7

	subss xmm2, xmm1

	movss xmm15, dword ptr [r14 + 4]

	movss xmm1, dword ptr [r14 + 16]

	movaps xmm8, xmm1

	mulss xmm8, xmm15

	mulss xmm8, xmm5

	subss xmm2, xmm8

	movss xmm5, dword ptr [r14 + 8]

	mulss xmm1, xmm5

	mulss xmm1, xmm7

	addss xmm1, xmm2

	movss xmm2, dword ptr [r14 + 32]

	mulss xmm15, xmm2

	mulss xmm15, xmm6

	addss xmm15, xmm1

	mulss xmm5, xmm2

	movaps xmm2, xmmword ptr [rsp + 16]

	mulss xmm5, xmm0

	subss xmm15, xmm5

	movss dword ptr [r15 + 60], xmm15

	movaps xmm0, xmm2

	unpcklps xmm0, xmm4

	movsd xmm1, qword ptr [r14]

	mulps xmm1, xmm0

	movaps xmm8, xmm3

	unpcklps xmm8, xmm12

	movsd xmm0, qword ptr [r14 + 8]

	mulps xmm8, xmm0

	movaps xmm0, xmm1
	shufps xmm0, xmm1, 85
	addss xmm0, xmm1
	addss xmm0, xmm8
	shufps xmm8, xmm8, 85
	addss xmm8, xmm0

	xorps xmm0, xmm0

	ucomiss xmm8, xmm0

	jne .LBB9_25
	jnp .LBB9_138

.LBB9_25:
	movss xmm1, dword ptr [rip + .LCPI9_1]

	divss xmm1, xmm8

	movaps xmm0, xmmword ptr [rsp + 112]

	unpcklps xmm0, xmmword ptr [rsp + 48]
	unpcklps xmm2, xmmword ptr [rsp + 160]
	movlhps xmm2, xmm0
	shufps xmm1, xmm1, 0

	mulps xmm2, xmm1
	movups xmmword ptr [r15], xmm2

	movaps xmm0, xmmword ptr [rsp + 64]
	unpcklps xmm0, xmmword ptr [rsp + 256]
	unpcklps xmm4, xmmword ptr [rsp + 32]
	movlhps xmm4, xmm0
	mulps xmm4, xmm1
	movups xmmword ptr [r15 + 16], xmm4

	unpcklps xmm11, xmm10
	unpcklps xmm3, xmm9
	movlhps xmm3, xmm11
	mulps xmm3, xmm1
	movups xmmword ptr [r15 + 32], xmm3

	unpcklps xmm14, xmm15
	unpcklps xmm12, xmm13
	movlhps xmm12, xmm14
	mulps xmm12, xmm1
	movups xmmword ptr [r15 + 48], xmm12

	shl rbx, 2

	mov edx, 4
	mov rdi, r14

.LBB9_26:
	mov rsi, rbx
	call qword ptr [rip + __rust_dealloc@GOTPCREL]

.LBB9_27:
	mov rdi, qword ptr [rsp + 184]

	test rdi, rdi
	je .LBB9_145

	mov rsi, qword ptr [rsp + 176]

	test rsi, rsi
	je .LBB9_145

	shl rsi, 2

	mov edx, 4
	add rsp, 408
	.cfi_def_cfa_offset 56
	pop rbx
	.cfi_def_cfa_offset 48
	pop r12
	.cfi_def_cfa_offset 40
	pop r13
	.cfi_def_cfa_offset 32
	pop r14
	.cfi_def_cfa_offset 24
	pop r15
	.cfi_def_cfa_offset 16
	pop rbp
	.cfi_def_cfa_offset 8
	jmp qword ptr [rip + __rust_dealloc@GOTPCREL]

.LBB9_30:
	.cfi_def_cfa_offset 464
	mov esi, 4
	xor r12d, r12d

.LBB9_31:
	mov rdi, rsi
	mov r14, rsi

	mov rsi, qword ptr [rsp + 8]
	mov rdx, r12
	call qword ptr [rip + memcpy@GOTPCREL]

	mov qword ptr [rsp + 328], rbx
	mov qword ptr [rsp + 32], r14

	mov qword ptr [rsp + 336], r14
	mov qword ptr [rsp + 344], rbx
	mov qword ptr [rsp + 352], r15
	mov qword ptr [rsp + 360], r15

	mov rax, r15
	imul rax, r15

	test rax, rax

	je .LBB9_36

	mov rsi, qword ptr [rsp + 8]

	lea rcx, [rsi + 4*r15]
	mov rdx, rsi

	.p2align	4, 0x90
.LBB9_33:
	cmp rsi, rcx
	lea r8, [rdx + 4*r15]
	mov rdi, rsi
	cmove rdi, r8

	test rdi, rdi
	je .LBB9_35

	xor r9d, r9d
	cmp rax, 1
	setne r9b

	cmp rsi, rcx
	lea rsi, [rsi + 4*r15]
	cmove rcx, rsi

	cmove rdx, r8

	lea rsi, [rdi + 4*r9]

	mov dword ptr [rdi], 0

	dec rax

	jne .LBB9_33

.LBB9_35:
	test r15, r15

	je .LBB9_146

.LBB9_36:
	lea rcx, [r15 - 1]
	mov eax, r15d
	and eax, 3
	mov qword ptr [rsp + 240], rcx
	cmp rcx, 3
	jae .LBB9_38

	xor ecx, ecx
	jmp .LBB9_40

.LBB9_38:
	mov rdx, r15
	and rdx, -4
	lea rcx, [4*r15]
	lea rsi, [rcx + 2*rcx]
	mov rdi, r15
	shl rdi, 4
	add rdi, 16
	xor ecx, ecx
	mov r8, qword ptr [rsp + 8]

	.p2align	4, 0x90
.LBB9_39:
	mov dword ptr [r8], 1065353216

	mov dword ptr [r8 + 4*r15 + 4], 1065353216

	mov dword ptr [r8 + 8*r15 + 8], 1065353216

	add rcx, 4

